{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf470
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed\
83,Novyye Burasy,75,RU,1540083600,87,52.13,46.08,42.8,6.71\
84,Ancud,88,CL,1540086229,86,-41.87,-73.83,49.6,10.42\
85,Nouadhibou,100,MR,1540083600,77,20.93,-17.03,69.8,11.41\
86,Zhuzhou,90,CN,1540083600,93,27.84,113.15,59.0,8.95\
87,Kahului,75,US,1540083360,66,20.89,-156.47,84.2,16.11\
88,Namatanai,12,PG,1540086234,100,-3.66,152.44,82.85,4.61\
89,Iqaluit,75,CA,1540083600,85,63.75,-68.52,15.8,9.17\
90,Sao Gabriel da Cachoeira,8,BR,1540086238,94,-0.13,-67.09,78.13,2.37\
91,Saldanha,20,PT,1540086239,93,41.42,-6.55,56.08,9.64\
92,Ganzhou,100,CN,1540086241,100,25.86,114.93,64.94,3.71\
93,Tasiilaq,0,GL,1540083000,100,65.61,-37.64,32.0,5.82\
94,Vanimo,44,PG,1540086243,100,-2.67,141.3,82.18,2.48\
95,Gallipoli,0,IT,1540084800,93,40.06,18.0,66.2,6.93\
96,Mount Isa,0,AU,1540083600,23,-20.73,139.49,86.0,10.29\
97,Castro,92,CL,1540085988,97,-42.48,-73.76,47.48,8.75\
98,Mansa,0,IN,1540085400,73,23.43,72.66,71.6,3.15\
99,Samarai,80,PG,1540086251,100,-10.62,150.67,80.69,11.88\
100,Nome,90,US,1540084500,88,30.04,-94.42,68.0,10.29\
101,Kedrovyy,0,RU,1540083600,92,56.17,91.82,19.4,4.05\
102,Ilulissat,48,GL,1540083000,57,69.22,-51.1,19.4,16.11\
103,Pleasanton,1,US,1540083480,27,37.66,-121.87,82.4,8.05\
104,Sao Filipe,48,CV,1540086258,95,14.9,-24.5,80.02,10.2\
105,Sirajganj,0,BD,1540086259,95,24.46,89.71,79.52,4.38\
106,Aklavik,90,CA,1540085100,92,68.22,-135.01,23.0,3.36\
107,Uarini,8,BR,1540086262,94,-2.98,-65.16,78.98,2.59\
108,Kavieng,12,PG,1540086263,100,-2.57,150.8,82.49,4.61\
109,Vila Velha,40,BR,1540083600,74,-3.71,-38.6,80.6,10.29\
110,Geraldton,75,CA,1540083600,68,49.72,-86.95,28.4,6.93\
111,Colares,0,PT,1540085400,82,38.8,-9.45,62.6,8.05\
112,Fuerte Olimpo,20,BR,1540086268,83,-21.04,-57.87,76.46,8.19\
113,Bathsheba,40,BB,1540083600,78,13.22,-59.52,80.6,20.8\
114,Charqueadas,0,BR,1540083600,72,-29.96,-51.62,60.8,9.17\
115,Guarapari,75,BR,1540083600,64,-20.67,-40.5,73.4,13.87\
116,Bredasdorp,36,ZA,1540083600,62,-34.53,20.04,59.0,14.99\
117,Severo-Kurilsk,76,RU,1540086275,97,50.68,156.12,42.71,5.06\
118,Chokurdakh,0,RU,1540086276,81,70.62,147.9,13.78,11.99\
119,Yar-Sale,80,RU,1540086277,100,66.83,70.83,24.13,15.01\
120,Victoria,75,BN,1540085400,100,5.28,115.24,78.8,2.24\
121,Ludvika,56,SE,1540084800,100,60.15,15.18,39.2,3.36\
122,Astoria,1,US,1540083300,87,46.19,-123.83,57.2,6.93\
123,Vestmanna,44,FO,1540084800,76,62.16,-7.17,48.2,20.8\
124,Nenjiang,0,CN,1540086284,43,49.17,125.23,57.47,9.19\
125,Sembakung,76,ID,1540086285,82,3.82,117.25,82.94,2.82\
126,Kuopio,90,FI,1540084800,93,62.89,27.68,39.2,9.17\
127,Berkakit,68,RU,1540086288,73,56.58,124.77,27.28,5.17\
128,Morant Bay,20,JM,1540083600,74,17.88,-76.41,82.4,9.17\
129,Jenbach,75,AT,1540084800,87,47.39,11.77,48.2,4.7\
130,High Level,75,CA,1540083600,26,58.52,-117.13,57.2,10.29\
131,Diffa,0,NE,1540086294,33,13.32,12.61,63.37,5.61\
132,Port Elizabeth,20,US,1540083360,93,39.31,-74.98,57.2,10.2\
133,Sungairaya,64,ID,1540086296,95,0.7,108.9,80.47,4.38\
134,Pangnirtung,32,CA,1540086298,100,66.15,-65.72,16.12,4.72\
135,Esperance,20,TT,1540083600,88,10.24,-61.45,78.8,8.05\
136,Sinnamary,12,GF,1540086300,93,5.38,-52.96,81.59,14.0\
137,Tuatapere,8,NZ,1540086302,68,-46.13,167.69,63.14,7.63\
138,Maldonado,40,UY,1540083600,76,-34.91,-54.96,57.2,5.82\
139,Moyale,0,ET,1540086304,92,3.52,39.05,59.18,2.71\
140,Paciran,8,ID,1540086305,50,-6.9,112.33,91.58,3.71\
141,Ekimchan,8,RU,1540086307,57,53.07,132.94,35.6,3.15\
142,Enid,1,US,1540084500,62,36.4,-97.88,57.2,7.96\
143,Sibolga,48,ID,1540086309,87,1.74,98.78,76.87,1.36\
144,Bonfim,0,BR,1540083600,60,-20.33,-44.24,68.0,8.05\
145,Pevek,88,RU,1540086313,100,69.7,170.27,26.42,8.63\
146,Meulaboh,8,ID,1540086314,100,4.14,96.13,82.13,3.38\
147,Atambua,0,ID,1540086315,77,-9.11,124.89,86.5,4.38\
148,San Patricio,44,PY,1540086316,71,-26.98,-56.83,72.5,5.73\
149,Dudinka,88,RU,1540086318,94,69.41,86.18,21.7,3.49\
150,Padang,8,ID,1540086319,100,-0.92,100.36,82.58,2.71\
151,Vila Franca do Campo,75,PT,1540085400,88,37.72,-25.43,66.2,13.87\
152,Piacabucu,0,BR,1540086322,86,-10.41,-36.43,74.62,12.44\
153,Andijan,0,UZ,1540083600,69,40.76,72.37,39.2,6.93\
154,Hofn,0,IS,1540086325,98,64.25,-15.21,43.34,42.52\
155,Sheridan,1,US,1540083480,40,39.65,-105.03,64.4,10.29\
156,Syasstroy,88,RU,1540086328,95,60.14,32.56,38.57,2.71\
157,Puerto Escondido,90,MX,1540082700,69,15.86,-97.07,75.2,0.92\
158,Pacific Grove,1,US,1540085700,45,36.62,-121.92,68.0,9.17\
159,Sohag,0,EG,1540086332,82,26.55,31.7,59.72,2.59\
160,Dillon,1,US,1540083180,35,45.22,-112.64,57.2,4.7\
161,Mehran,40,IR,1540083600,71,33.12,46.17,51.8,4.7\
162,Svetlaya,0,RU,1540086335,100,46.54,138.33,50.27,6.62\
163,Orel,75,UA,1540085400,87,47.02,29.78,51.8,8.05\
164,Chegem,20,RU,1540083600,57,43.56,43.59,51.8,4.47\
165,Makokou,76,GA,1540086339,99,0.56,12.85,70.88,2.37\
166,Luderitz,48,NA,1540083600,93,-26.65,15.16,57.2,16.11\
167,Trabzon,75,TR,1540084800,82,41.01,39.72,66.2,5.82\
168,Saskylakh,76,RU,1540086343,85,71.97,114.09,13.91,5.17\
169,Oksbol,80,DK,1540084800,93,55.63,8.29,50.0,4.7\
170,Palana,88,RU,1540086346,100,59.08,159.95,37.13,3.15\
171,Taga,20,JP,1540083600,52,35.21,136.34,64.4,9.17\
172,Dikson,48,RU,1540086349,100,73.51,80.55,26.78,7.63\
173,Carnarvon,36,ZA,1540086350,34,-30.97,22.13,45.32,18.48\
174,Porto Walter,20,BR,1540086352,92,-8.27,-72.74,78.08,2.37\
175,Vao,64,EE,1540086353,92,59.1,26.19,43.07,4.61\
176,Cabo San Lucas,5,MX,1540082640,74,22.89,-109.91,78.8,11.41\
177,Erenhot,44,CN,1540086356,76,43.65,111.97,51.58,13.44\
178,Cap Malheureux,40,MU,1540083600,94,-19.98,57.61,71.6,4.7\
179,Buraydah,75,SA,1540083600,94,26.33,43.97,69.8,11.41\
180,Cherskiy,68,RU,1540086360,89,68.75,161.3,13.15,4.83\
181,Port Hedland,0,AU,1540085400,14,-20.31,118.58,95.0,8.05\
182,Luohe,92,CN,1540086362,76,33.57,114.03,63.1,2.37\
183,Tambovka,76,UA,1540086364,86,46.93,35.45,49.15,2.93\
184,Usakos,68,NA,1540086365,89,-22.0,15.59,64.76,2.71\
185,Haines Junction,20,CA,1540086367,59,60.75,-137.51,37.22,6.29\
186,Mount Gambier,80,AU,1540086133,75,-37.83,140.78,62.92,4.61\
187,Saint-Augustin,0,FR,1540085400,93,44.83,-0.61,51.8,3.36\
188,Biu,0,NG,1540086371,40,10.61,12.19,67.82,4.72\
189,Novikovo,88,UA,1540086372,100,45.05,34.56,51.85,2.15\
190,Faya,40,SA,1540083600,93,18.39,42.45,59.0,2.71\
191,Kiboga,36,UG,1540086374,93,0.92,31.77,61.7,2.93\
192,Gat,76,SN,1540086376,66,14.69,-16.54,81.41,12.44\
193,Wencheng,20,CN,1540086378,66,27.79,120.09,67.46,2.71\
194,Buin,0,CL,1540083600,54,-33.73,-70.74,59.0,11.41\
195,Henties Bay,88,NA,1540086381,100,-22.12,14.28,57.47,4.61\
196,Bireun,48,ID,1540086382,100,5.2,96.7,81.55,0.13\
197,Hithadhoo,44,MV,1540086383,100,-0.6,73.08,80.51,6.62\
198,Saint George,20,GR,1540086385,82,39.45,22.34,50.09,2.93\
199,Lagoa,20,PT,1540085400,93,37.14,-8.45,62.6,10.29\
200,Martapura,68,ID,1540086388,89,-3.41,114.85,83.53,1.81\
201,Marsh Harbour,44,BS,1540086389,100,26.54,-77.06,80.33,8.63\
202,Verkhnyaya Inta,56,RU,1540086391,93,65.99,60.32,17.33,2.37\
203,Yellowknife,75,CA,1540083600,82,62.45,-114.38,37.4,9.17\
204,Beltangadi,8,IN,1540086393,89,13.98,75.3,74.48,3.38\
205,Maragogi,12,BR,1540086395,99,-9.01,-35.22,72.59,8.41\
206,Along,36,IN,1540086396,64,28.17,94.8,66.02,2.04\
207,Maamba,68,ZM,1540086397,72,-17.36,27.22,67.82,9.98\
208,Tadine,32,NC,1540086399,92,-21.55,167.88,76.33,18.37\
209,Sokol,76,RU,1540086400,93,59.46,40.11,33.44,3.15\
210,Nantucket,40,US,1540083360,82,41.28,-70.1,57.2,9.17\
211,Ponta do Sol,8,BR,1540086403,68,-20.63,-46.0,61.88,10.2\
212,Waitara,24,NZ,1540086404,95,-39.0,174.24,59.27,9.53\
213,Zima,80,RU,1540086406,84,53.93,102.05,32.68,4.27\
214,Kaeo,20,NZ,1540086407,45,-35.1,173.78,73.18,5.73\
215,Tchollire,0,CM,1540086408,79,8.4,14.17,68.54,2.37\
216,Riyadh,68,SA,1540083600,82,24.63,46.72,68.0,12.75\
217,Port Lincoln,0,AU,1540086411,74,-34.72,135.86,68.0,11.99\
218,Develi,75,TR,1540084800,81,38.39,35.49,50.0,1.12\
219,Leh,68,IN,1540086413,71,34.16,77.58,6.67,2.15\
220,San Quintin,20,PH,1540083600,66,17.54,120.52,86.0,2.24\
221,Balabac,76,PH,1540086417,100,7.99,117.06,82.76,9.42\
222,Arraial do Cabo,12,BR,1540086418,96,-22.97,-42.02,68.72,9.19\
223,Aksarka,80,RU,1540086419,94,66.56,67.8,27.23,10.76\
224,Kushiro,20,JP,1540083600,51,43.11,144.15,59.0,10.29\
225,Kokopo,56,PG,1540086422,100,-4.34,152.27,82.18,1.81\
226,Narsaq,0,GL,1540083000,48,60.91,-46.05,21.2,3.36\
227,Minuri,76,PH,1540086425,100,16.54,121.86,77.72,6.4\
228,Angoche,20,MZ,1540086427,100,-16.23,39.91,78.22,22.06\
229,Mehamn,12,NO,1540086428,100,71.03,27.85,30.25,8.19\
230,Roald,90,NO,1540084800,87,62.58,6.12,53.6,25.28\
231,Saint Anthony,1,US,1540083360,42,43.97,-111.68,57.2,5.82\
232,Ahuimanu,1,US,1540083420,74,21.44,-157.84,87.8,10.29\
233,Rehoboth,92,NA,1540086433,31,-23.31,17.08,66.29,2.37\
234,Thai Nguyen,40,VN,1540083600,100,21.59,105.84,78.8,4.7\
235,Aksu,90,KZ,1540083600,81,52.04,76.93,46.4,13.42\
236,Mbekenyera,0,TZ,1540086437,92,-10.0,38.98,65.17,2.37\
237,Aykhal,12,RU,1540086439,86,65.95,111.51,28.04,7.29\
238,Mpika,56,ZM,1540086440,95,-11.84,31.4,61.48,8.63\
239,Zyryanka,8,RU,1540086441,82,65.73,150.89,13.6,3.15\
240,Budogoshch,88,RU,1540086443,99,59.29,32.45,41.23,2.59\
241,Orsha,0,BY,1540086444,75,54.51,30.43,27.14,2.93\
242,Matane,40,CA,1540083600,75,48.83,-67.52,41.0,19.46\
243,Constitucion,90,MX,1540082580,82,23.99,-104.67,62.6,5.82\
244,Port-Gentil,76,GA,1540086448,99,-0.72,8.78,78.4,10.09\
245,Sioux Lookout,90,CA,1540083600,63,50.1,-91.92,30.2,5.82\
246,Kiruna,92,SE,1540084800,93,67.86,20.23,35.6,19.46\
247,Diego de Almagro,36,CL,1540086452,94,-26.39,-70.05,55.13,2.37\
248,Provideniya,0,RU,1540086453,100,64.42,-173.23,38.39,10.65\
249,Kodiak,1,US,1540083180,56,39.95,-94.76,42.8,9.08\
250,Marsa Matruh,12,EG,1540086456,93,31.35,27.25,67.64,9.19\
251,Binzhou,56,CN,1540086457,53,37.38,117.96,65.62,4.61\
252,Oxapampa,88,PE,1540086458,100,-10.58,-75.4,52.79,1.81\
253,Warrington,75,GB,1540084800,93,53.39,-2.59,50.0,4.7\
254,Honningsvag,56,NO,1540086461,100,70.98,25.97,32.68,12.33\
255,Cave Spring,1,US,1540084560,62,37.23,-80.01,57.2,9.17\
256,Cassilandia,24,BR,1540086464,66,-19.11,-51.73,72.41,10.98\
257,Erdenet,92,MN,1540086465,86,49.03,104.04,30.92,7.96\
258,Namibe,32,AO,1540086466,100,-15.19,12.15,70.25,8.19\
259,Tongliao,0,CN,1540086468,44,43.61,122.27,58.01,8.75\
260,Placido de Castro,32,BR,1540086469,93,-10.34,-67.19,74.98,2.15\
261,Banfora,20,BF,1540086470,89,10.64,-4.75,73.04,7.18\
262,San Cristobal,40,EC,1540083600,76,-0.39,-78.55,53.6,10.29\
263,Faanui,12,PF,1540086473,100,-16.48,-151.75,81.37,5.61\
264,Forestville,40,CA,1540083600,75,48.74,-69.09,41.0,19.46\
265,Kaduna,0,NG,1540086476,63,10.52,7.44,62.2,4.16\
266,Lebu,0,ET,1540086477,81,8.96,38.73,37.27,2.59\
267,Eloy,40,US,1540083360,33,32.76,-111.56,86.0,12.75\
268,Portland,1,US,1540083360,63,45.52,-122.67,66.2,5.82\
269,Georgetown,75,GY,1540083600,100,6.8,-58.16,75.2,4.7\
270,Basoko,8,CD,1540086483,95,1.23,23.61,72.5,2.71\
271,Moerai,92,PF,1540086484,100,-22.43,-151.33,64.49,7.18\
272,Fortuna,20,ES,1540085400,78,38.18,-1.13,71.6,23.04\
273,Qostanay,0,KZ,1540083600,100,53.17,63.58,39.2,6.71\
274,Atasu,12,KZ,1540086488,83,48.68,71.64,32.5,14.56\
275,Secaria,88,RO,1540086490,96,45.28,25.68,50.5,2.59\
276,Tarakan,80,ID,1540086491,100,3.3,117.63,79.79,3.71\
277,Namasuba,80,UG,1540086493,95,0.69,32.42,62.6,2.59\
278,Kumeny,68,RU,1540086494,90,58.11,49.92,34.7,6.73\
279,Miyako,20,JP,1540083600,59,33.63,130.94,66.2,4.7\
280,Kvareli,32,GE,1540086497,79,41.95,45.82,40.01,1.48\
281,Half Moon Bay,20,US,1540083360,82,37.46,-122.43,78.8,19.46\
282,Jacareacanga,8,BR,1540086500,92,-6.22,-57.76,77.63,3.15\
283,Santa Isabel do Rio Negro,8,BR,1540086501,85,-0.41,-65.02,80.65,3.71\
284,Chornukhy,24,UA,1540086503,93,50.27,32.94,46.49,8.19\
285,Kununurra,40,AU,1540085400,62,-15.77,128.74,87.8,8.05\
286,Los Llanos de Aridane,48,ES,1540085400,68,28.66,-17.92,68.0,5.82\
287,Scarborough,80,GB,1540083000,87,54.28,-0.41,53.6,3.36\
288,Salinas,1,US,1540085700,45,36.67,-121.66,68.0,9.17\
289,Labuhan,92,ID,1540086509,89,-2.54,115.51,78.22,0.92\
290,Camacha,40,PT,1540085400,82,33.08,-16.33,66.2,5.73\
291,Hobbs,20,US,1540084500,67,32.7,-103.14,59.0,8.05\
292,Tiksi,68,RU,1540086513,85,71.64,128.87,19.18,5.17\
293,Saint-Francois,90,FR,1540085400,100,46.42,3.91,39.2,1.12\
294,Havoysund,80,NO,1540084800,70,71.0,24.66,42.8,9.17\
295,Oranjemund,0,ZA,1540086517,77,-28.55,16.43,63.95,6.06\
296,Pisco,20,PE,1540083600,77,-13.71,-76.2,64.4,5.82\
297,Te Anau,48,NZ,1540086520,65,-45.41,167.72,64.18,4.27\
298,Wufeng,20,TW,1540083600,65,24.63,121.12,78.8,12.75\
299,Tazmalt,0,DZ,1540083600,93,36.39,4.4,64.4,8.05\
300,Puksoozero,92,RU,1540086524,97,62.59,40.61,36.14,6.29\
301,Kasongo,20,CD,1540086526,95,-4.43,26.67,69.08,2.15\
302,Okha,76,RU,1540086527,79,53.59,142.95,41.0,15.35\
303,Grindavik,75,IS,1540083600,75,63.84,-22.43,41.0,42.5\
304,Dospat,12,BG,1540086530,80,41.65,24.16,35.78,3.38\
305,Fallon,1,US,1540083360,40,46.84,-105.12,53.6,11.41\
306,Cicero Dantas,0,BR,1540086533,69,-10.6,-38.38,76.01,9.75\
307,Salalah,0,OM,1540083000,83,17.01,54.1,71.6,4.7\
308,Grand Gaube,40,MU,1540083600,94,-20.01,57.66,71.6,4.7\
309,Caxito,68,BR,1540086537,81,-22.65,-42.51,65.17,3.38\
310,Xingyi,0,CN,1540086538,66,24.19,102.82,71.06,4.94\
311,Rio Gallegos,0,AR,1540083600,76,-51.62,-69.22,48.2,4.7\
312,Ariquemes,44,BR,1540086541,95,-9.91,-63.03,73.9,1.92\
313,Moranbah,0,AU,1540086542,37,-22.0,148.04,92.62,6.06\
314,Cape Coast,8,GH,1540086543,94,5.11,-1.24,71.69,2.93\
315,Sabang,92,PH,1540086545,100,13.72,123.58,79.7,6.17\
316,Miechow,40,PL,1540085400,86,50.36,20.03,41.0,2.24\
317,Palmerston,90,CA,1540083600,69,43.83,-80.85,39.2,13.87\
318,Lavrentiya,64,RU,1540086549,100,65.58,-170.99,40.46,15.46\
319,Cururupu,0,BR,1540086551,90,-1.82,-44.87,76.33,5.17\
320,Singaraja,44,ID,1540086553,73,-8.11,115.08,81.73,2.37\
321,Caiaponia,68,BR,1540086554,89,-16.96,-51.81,73.76,9.08\
322,San Carlos de Bariloche,40,AR,1540083600,75,-41.13,-71.31,41.0,2.15\
323,Rajakhera,20,IN,1540081800,82,26.9,78.17,66.2,1.12\
324,Minab,0,IR,1540083600,78,27.15,57.07,75.2,4.7\
325,Yaan,20,NG,1540086559,82,7.38,8.57,77.81,9.08\
326,Dosso,0,NE,1540086561,67,13.05,3.19,68.63,2.26\
327,Svetlogorsk,40,RU,1540083600,80,53.14,59.15,39.2,2.24\
328,Bethel,1,US,1540083180,80,60.79,-161.76,39.2,13.87\
329,Gayny,56,RU,1540086565,80,60.3,54.33,27.32,7.52\
330,Benguela,0,AO,1540086566,100,-12.58,13.4,72.14,1.7\
331,Ha Tinh,12,VN,1540086568,100,18.33,105.9,80.47,4.16\
332,Kieta,36,PG,1540086569,96,-6.22,155.63,82.58,5.95\
333,Alice Springs,0,AU,1540083600,17,-23.7,133.88,75.2,11.41\
334,Kuldur,0,RU,1540086572,39,49.22,131.63,49.55,3.27\
335,Acapulco,90,MX,1540083540,88,16.86,-99.88,77.0,5.61\
336,Emba,0,CY,1540085400,82,34.81,32.42,68.0,9.17\
337,Chunhuhub,0,MX,1540086576,71,19.59,-88.59,79.07,3.49\
338,Sao Jose da Coroa Grande,12,BR,1540086577,99,-8.9,-35.15,72.59,8.41\
339,Mahibadhoo,8,MV,1540086579,100,3.78,72.97,82.58,2.71\
340,Abu Zabad,0,SD,1540086580,60,12.35,29.25,67.19,2.71\
341,Nelson Bay,90,AU,1540085400,82,-32.72,152.14,64.4,17.22\
342,Clonakilty,75,IE,1540085400,100,51.62,-8.87,53.6,10.29\
343,Syamzha,88,RU,1540086584,91,60.02,41.06,31.15,3.15\
344,Turukhansk,92,RU,1540086585,97,65.8,87.96,30.2,11.32\
345,Takoradi,0,GH,1540086586,100,4.89,-1.75,78.17,7.29\
346,Kerema,64,PG,1540086588,92,-7.96,145.78,77.9,2.93\
347,Kungurtug,88,RU,1540086589,89,50.6,97.53,23.63,7.4\
348,Kawalu,0,ID,1540086590,55,-7.38,108.21,80.33,2.82\
349,Longhua,40,CN,1540083600,93,29.21,106.21,59.0,4.47\
350,Sabya,12,YE,1540086593,92,16.19,43.1,69.26,3.15\
351,Vangaindrano,80,MG,1540086594,100,-23.35,47.6,63.5,3.04\
352,Champasak,20,LA,1540083600,78,14.89,105.88,80.6,2.24\
353,Boa Vista,0,BR,1540083600,51,2.82,-60.67,86.0,8.05\
354,Sur,0,OM,1540086576,94,22.57,59.53,81.37,2.59\
355,Valparaiso,90,US,1540084500,48,41.47,-87.06,42.8,11.41\
